Wynagrodzenie;Plec;Ubezpieczenie;Zamieszkanie;Wyksztalcenie;Oszczednosci;Wiedza;Wiek
4,54;K;Nie;Miasto;Zawodowe;5-10 procent;Mała;43
5,34;M;Nie;Miasto;Zawodowe;10-20 procent;Duża;22
5,54;M;Tak;Wieś;Średnie;10-20 procent;Średnia;32
4,75;K;Tak;Miasto;Podstawowe;Powyżej 20 procent;Średnia;36
4,69;K;Tak;Miasto;Zawodowe;Powyżej 20 procent;Mała;43
7,28;M;Tak;Wieś;Średnie;Powyżej 20 procent;Średnia;23
4,53;K;Nie;Miasto;Podstawowe;Mniej niż 5 procent;Średnia;33
4,54;K;Nie;Miasto;Zawodowe;5-10 procent;Nie mam wiedzy;29
7,06;M;Tak;Miasto;Zawodowe;Powyżej 20 procent;Duża;35
5,39;M;Nie;Miasto;Zawodowe;10-20 procent;Średnia;48
6,11;M;Tak;Miasto;Średnie;Powyżej 20 procent;Średnia;34
4,66;K;Tak;Miasto;Średnie;Powyżej 20 procent;Nie mam wiedzy;46
4,5;K;Nie;Miasto;Zawodowe;Mniej niż 5 procent;Mała;26
4,67;K;Tak;Miasto;Średnie;Powyżej 20 procent;Mała;20
4,53;K;Nie;Miasto;Zawodowe;Mniej niż 5 procent;Mała;32
4,5;K;Nie;Miasto;Podstawowe;Mniej niż 5 procent;Nie mam wiedzy;27
6,14;M;Tak;Miasto;Zawodowe;Powyżej 20 procent;Średnia;50
4,54;K;Nie;Miasto;Zawodowe;5-10 procent;Mała;35
7,06;M;Tak;Miasto;Wyższe;10-20 procent;Duża;29
5,39;M;Nie;Wieś;Wyższe;Powyżej 20 procent;Średnia;44
6,11;M;Tak;Miasto;Średnie;10-20 procent;Duża;33
4,66;K;Tak;Miasto;Zawodowe;Powyżej 20 procent;Mała;32
4,5;K;Nie;Miasto;Wyższe;Powyżej 20 procent;Duża;32
4,67;K;Tak;Miasto;Wyższe;Powyżej 20 procent;Średnia;34
4,53;K;Nie;Miasto;Zawodowe;10-20 procent;Średnia;27
5,9;M;Tak;Miasto;Średnie;Powyżej 20 procent;Średnia;28
4,83;K;Tak;Miasto;Wyższe;Powyżej 20 procent;Średnia;37
6,26;M;Tak;Miasto;Średnie;Powyżej 20 procent;Mała;50
6,7;M;Tak;Miasto;Zawodowe;Powyżej 20 procent;Mała;39
5,71;M;Tak;Wieś;Średnie;10-20 procent;Średnia;52
4,54;K;Nie;Miasto;Zawodowe;5-10 procent;Średnia;27
4,5;K;Nie;Miasto;Zawodowe;Mniej niż 5 procent;Nie mam wiedzy;38
5,78;M;Tak;Miasto;Wyższe;Powyżej 20 procent;Duża;28
5,78;M;Tak;Miasto;Zawodowe;Powyżej 20 procent;Średnia;22
4,75;K;Tak;Miasto;Średnie;Powyżej 20 procent;Średnia;21
4,05;M;Nie;Miasto;Zawodowe;Mniej niż 5 procent;Mała;41
5,42;M;Tak;Miasto;Średnie;10-20 procent;Średnia;45
4,51;K;Nie;Wieś;Zawodowe;Mniej niż 5 procent;Mała;33
4,69;K;Tak;Miasto;Zawodowe;Powyżej 20 procent;Duża;27
5,07;M;Nie;Miasto;Zawodowe;10-20 procent;Mała;32
4,61;K;Tak;Miasto;Wyższe;10-20 procent;Nie mam wiedzy;54
4,62;K;Tak;Wieś;Podstawowe;Powyżej 20 procent;Mała;43
4,78;M;Nie;Miasto;Zawodowe;5-10 procent;Średnia;33
6,88;M;Tak;Miasto;Zawodowe;Powyżej 20 procent;Średnia;36
6,91;M;Tak;Miasto;Średnie;Powyżej 20 procent;Duża;48
4,72;K;Tak;Miasto;Podstawowe;Powyżej 20 procent;Nie mam wiedzy;29
4,88;M;Nie;Miasto;Zawodowe;5-10 procent;Duża;41
4,7;K;Tak;Wieś;Zawodowe;Powyżej 20 procent;Mała;19
5,42;M;Tak;Miasto;Wyższe;10-20 procent;Duża;32
5,04;M;Nie;Miasto;Zawodowe;10-20 procent;Średnia;59
6,35;M;Tak;Miasto;Wyższe;Powyżej 20 procent;Duża;48
5,74;M;Tak;Miasto;Średnie;Powyżej 20 procent;Średnia;26
4,64;K;Tak;Miasto;Średnie;Powyżej 20 procent;Mała;55
5,46;M;Tak;Miasto;Średnie;10-20 procent;Średnia;29
5,78;M;Tak;Miasto;Średnie;Powyżej 20 procent;Duża;26
6,85;M;Tak;Miasto;Średnie;Powyżej 20 procent;Średnia;29
6,14;M;Tak;Miasto;Wyższe;Powyżej 20 procent;Duża;33
4,62;K;Tak;Miasto;Średnie;Powyżej 20 procent;Mała;32
6,14;M;Tak;Miasto;Średnie;Powyżej 20 procent;Średnia;38
4,58;K;Tak;Miasto;Średnie;10-20 procent;Mała;26
4,64;K;Tak;Miasto;Zawodowe;Powyżej 20 procent;Duża;25
4,62;K;Tak;Wieś;Średnie;Powyżej 20 procent;Duża;55
5,94;M;Tak;Wieś;Zawodowe;Powyżej 20 procent;Duża;31
4,61;K;Tak;Wieś;Podstawowe;10-20 procent;Nie mam wiedzy;62
4,56;K;Tak;Miasto;Podstawowe;10-20 procent;Nie mam wiedzy;34
4,27;M;Nie;Miasto;Zawodowe;Mniej niż 5 procent;Duża;19
4,62;K;Tak;Miasto;Średnie;Powyżej 20 procent;Mała;30
4,58;K;Tak;Miasto;Średnie;10-20 procent;Średnia;25
5,55;M;Tak;Miasto;Zawodowe;10-20 procent;Średnia;35
